[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid002473: Time to load fused_adam op: 0.30705809593200684 seconds
nid003212: Time to load fused_adam op: 0.4108128547668457 seconds
nid001868: Loading extension module fused_adam...
nid001544: Time to load fused_adam op: 0.6106464862823486 seconds
nid001868: Time to load fused_adam op: 0.4066147804260254 seconds
nid001976: Loading extension module fused_adam...
nid001544: Loading extension module fused_adam...
nid001441: Loading extension module fused_adam...
nid001976: Time to load fused_adam op: 0.5069749355316162 seconds
nid001441: Time to load fused_adam op: 0.40715742111206055 seconds
nid002069: Loading extension module fused_adam...
nid001544: Time to load fused_adam op: 0.712482213973999 seconds
nid002069: Time to load fused_adam op: 0.4069712162017822 seconds
nid003212: Loading extension module fused_adam...
nid001956: Loading extension module fused_adam...
nid003212: Time to load fused_adam op: 0.40767788887023926 seconds
nid003957: Loading extension module fused_adam...
nid003957: Time to load fused_adam op: 0.41017842292785645 seconds
nid002476: [2024-10-10 07:35:02,790] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001868: [2024-10-10 07:35:02,843] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002837: [2024-10-10 07:35:02,859] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001956: [2024-10-10 07:35:02,874] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001540: [2024-10-10 07:35:02,879] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001749: [2024-10-10 07:35:02,906] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001441: [2024-10-10 07:35:02,916] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
nid001441: [2024-10-10 07:35:02,917] [INFO] [utils.py:803:see_memory_usage] MA 1.85 GB         Max_MA 1.85 GB         CA 1.86 GB         Max_CA 2 GB 
nid001441: [2024-10-10 07:35:02,917] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 36.7 GB, percent = 14.6%
nid001936: [2024-10-10 07:35:02,933] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002917: [2024-10-10 07:35:02,942] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001980: [2024-10-10 07:35:02,943] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001544: [2024-10-10 07:35:02,945] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002916: Time to load fused_adam op: 0.7985045909881592 secondsTime to load fused_adam op: 0.714667558670044 seconds
nid002916: 
nid001537: [2024-10-10 07:35:02,961] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003212: [2024-10-10 07:35:02,962] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001545: [2024-10-10 07:35:02,972] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002464: [2024-10-10 07:35:02,973] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001748: [2024-10-10 07:35:02,976] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002493: [2024-10-10 07:35:02,980] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001841: [2024-10-10 07:35:02,987] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001441: [2024-10-10 07:35:02,996] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
nid001441: [2024-10-10 07:35:02,996] [INFO] [utils.py:803:see_memory_usage] MA 3.09 GB         Max_MA 3.71 GB         CA 3.71 GB         Max_CA 4 GB 
nid001441: [2024-10-10 07:35:02,996] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 36.72 GB, percent = 14.6%
nid001441: [2024-10-10 07:35:02,997] [INFO] [stage_1_and_2.py:517:__init__] optimizer state initialized
nid001976: [2024-10-10 07:35:02,996] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002069: [2024-10-10 07:35:03,028] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002473: [2024-10-10 07:35:03,043] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001441: [2024-10-10 07:35:03,048] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
nid001441: [2024-10-10 07:35:03,048] [INFO] [utils.py:803:see_memory_usage] MA 3.09 GB         Max_MA 3.09 GB         CA 3.71 GB         Max_CA 4 GB 
nid001441: [2024-10-10 07:35:03,049] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 36.75 GB, percent = 14.6%
nid001441: [2024-10-10 07:35:03,053] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
nid001441: [2024-10-10 07:35:03,053] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
nid001441: [2024-10-10 07:35:03,053] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7efc575acfa0>
nid001441: [2024-10-10 07:35:03,053] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:979:print] DeepSpeedEngine configuration:
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   activation_checkpointing_config  {
nid001441:     "partition_activations": false, 
nid001441:     "contiguous_memory_optimization": false, 
nid001441:     "cpu_checkpointing": false, 
nid001441:     "number_checkpoints": null, 
nid001441:     "synchronize_checkpoint_boundary": false, 
nid001441:     "profile": false
nid001441: }
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   amp_enabled .................. False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   amp_params ................... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   autotuning_config ............ {
nid001441:     "enabled": false, 
nid001441:     "start_step": null, 
nid001441:     "end_step": null, 
nid001441:     "metric_path": null, 
nid001441:     "arg_mappings": null, 
nid001441:     "metric": "throughput", 
nid001441:     "model_info": null, 
nid001441:     "results_dir": "autotuning_results", 
nid001441:     "exps_dir": "autotuning_exps", 
nid001441:     "overwrite": true, 
nid001441:     "fast": true, 
nid001441:     "start_profile_step": 3, 
nid001441:     "end_profile_step": 5, 
nid001441:     "tuner_type": "gridsearch", 
nid001441:     "tuner_early_stopping": 5, 
nid001441:     "tuner_num_trials": 50, 
nid001441:     "model_info_path": null, 
nid001441:     "mp_size": 1, 
nid001441:     "max_train_batch_size": null, 
nid001441:     "min_train_batch_size": 1, 
nid001441:     "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
nid001441:     "min_train_micro_batch_size_per_gpu": 1, 
nid001441:     "num_tuning_micro_batch_sizes": 3
nid001441: }
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   bfloat16_enabled ............. False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   checkpoint_parallel_write_pipeline  False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   checkpoint_tag_validation_enabled  True
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   checkpoint_tag_validation_fail  False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7efc5245c850>
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   communication_data_type ...... None
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   curriculum_enabled_legacy .... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   curriculum_params_legacy ..... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   data_efficiency_enabled ...... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   dataloader_drop_last ......... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   disable_allgather ............ False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   dump_state ................... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   eigenvalue_enabled ........... False
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   eigenvalue_gas_boundary_resolution  1
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   eigenvalue_layer_name ........ bert.encoder.layer
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   eigenvalue_layer_num ......... 0
nid001441: [2024-10-10 07:35:03,054] [INFO] [config.py:983:print]   eigenvalue_max_iter .......... 100
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   eigenvalue_stability ......... 1e-06
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   eigenvalue_tol ............... 0.01
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   eigenvalue_verbose ........... False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   elasticity_enabled ........... False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   flops_profiler_config ........ {
nid001441:     "enabled": false, 
nid001441:     "recompute_fwd_factor": 0.0, 
nid001441:     "profile_step": 1, 
nid001441:     "module_depth": -1, 
nid001441:     "top_modules": 1, 
nid001441:     "detailed": true, 
nid001441:     "output_file": null
nid001441: }
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   fp16_enabled ................. True
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   global_rank .................. 0
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 16
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 4096
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   loss_scale ................... 0
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   memory_breakdown ............. False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   mics_shard_size .............. -1
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
nid001441: [2024-10-10 07:35:03,055] [INFO] [config.py:983:print]   nebula_config ................ {
nid001441:     "enabled": false, 
nid001441:     "persistent_storage_path": null, 
nid001441:     "persistent_time_interval": 100, 
