[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   zero_enabled ................. True
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:969:print_user_config]   json = {
nid001364:     "train_batch_size": 128, 
nid001364:     "train_micro_batch_size_per_gpu": 4, 
nid001364:     "gradient_accumulation_steps": 16, 
nid001364:     "optimizer": {
nid001364:         "type": "Adam", 
nid001364:         "params": {
nid001364:             "lr": 0.0002, 
nid001364:             "betas": [0.9, 0.95], 
nid001364:             "eps": 1e-08
nid001364:         }
nid001364:     }, 
nid001364:     "fp16": {
nid001364:         "fp16": true, 
nid001364:         "enabled": true, 
nid001364:         "loss_scale": 0, 
nid001364:         "loss_scale_window": 1000, 
nid001364:         "hysteresis": 2, 
nid001364:         "min_loss_scale": 1
nid001364:     }, 
nid001364:     "zero_optimization": {
nid001364:         "stage": 1, 
nid001364:         "allgather_partitions": true, 
nid001364:         "allgather_bucket_size": 5.000000e+08, 
nid001364:         "overlap_comm": true, 
nid001364:         "reduce_scatter": true, 
nid001364:         "reduce_bucket_size": 5.000000e+08, 
nid001364:         "contiguous_gradients": true
nid001364:     }, 
nid001364:     "steps_per_print": 1, 
nid001364:     "wall_clock_breakdown": true
nid001364: }
nid001364: [2024-10-09 21:47:27,996] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=16 micro_batch_size=4
nid001364: [2024-10-09 21:47:27,997] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001368: [2024-10-09 21:47:28,006] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001368: [2024-10-09 21:47:28,033] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002261: [2024-10-09 21:47:28,051] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001368: [2024-10-09 21:47:28,053] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001365: [2024-10-09 21:47:28,058] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001365: [2024-10-09 21:47:28,094] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001365: [2024-10-09 21:47:28,107] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001373: [2024-10-09 21:47:28,129] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001373: [2024-10-09 21:47:28,195] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001373: [2024-10-09 21:47:28,209] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002109: [2024-10-09 21:47:28,211] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002109: [2024-10-09 21:47:28,259] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002109: [2024-10-09 21:47:28,260] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002264: [2024-10-09 21:47:28,372] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002265: [2024-10-09 21:47:28,438] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002264: [2024-10-09 21:47:28,487] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002264: [2024-10-09 21:47:28,508] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002264: [2024-10-09 21:47:28,520] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002265: [2024-10-09 21:47:28,530] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002265: [2024-10-09 21:47:28,551] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002265: [2024-10-09 21:47:28,558] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001364: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=1 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001364: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=3 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002109: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=35 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002109: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=32 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002109: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=33 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002109: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=34 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001372: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=17 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002268: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=50 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001364: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=2 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002424: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=52 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002268: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=48 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001372: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=16 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002424: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=55 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002424: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=53 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002424: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=54 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002268: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=51 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002268: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=49 STAGE=3 LAYERS=11 [34, 45) STAGE_PARAMS=347489280 (347.489M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002261: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=38 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001372: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=18 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001365: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=5 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001373: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=23 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001372: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=19 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001373: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=20 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001373: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=21 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001373: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=22 STAGE=1 LAYERS=11 [12, 23) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001365: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=7 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001365: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=6 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002261: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=37 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001365: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=4 STAGE=0 LAYERS=12 [0, 12) STAGE_PARAMS=426163200 (426.163M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002261: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=36 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid002261: [2024-10-09 21:47:29,562] [INFO] [engine.py:158:__init__] RANK=39 STAGE=2 LAYERS=11 [23, 34) STAGE_PARAMS=432734720 (432.735M) TOTAL_PARAMS=13112975360 (13112.975M) UNIQUE_PARAMS=13112975360 (13112.975M)
nid001365:  > number of parameters on model parallel rank 4: 426163200
nid001365:  > number of parameters on model parallel rank 5: 426163200
nid002424:  > number of parameters on model parallel rank 6: 347489280
nid002268:  > number of parameters on model parallel rank 0: 347489280
nid001364:  > number of parameters on model parallel rank 0: 426163200
nid001364:  > number of parameters on model parallel rank 1: 426163200
nid002268:  > number of parameters on model parallel rank 1: 347489280
nid002424:  > number of parameters on model parallel rank 4: 347489280
nid001365:  > number of parameters on model parallel rank 6: 426163200
nid002424:  > number of parameters on model parallel rank 7: 347489280
nid001365:  > number of parameters on model parallel rank 7: 426163200
nid002424:  > number of parameters on model parallel rank 5: 347489280
nid002268:  > number of parameters on model parallel rank 2: 347489280
nid002268:  > number of parameters on model parallel rank 3: 347489280
nid001364:  > number of parameters on model parallel rank 2: 426163200
nid001364:  > number of parameters on model parallel rank 3: 426163200
nid001373:  > number of parameters on model parallel rank 4: 432734720
nid002261:  > number of parameters on model parallel rank 4: 432734720
nid002109:  > number of parameters on model parallel rank 1: 432734720
nid002109:  > number of parameters on model parallel rank 0: 432734720
nid001372:  > number of parameters on model parallel rank 1: 432734720
nid001372:  > number of parameters on model parallel rank 0: 432734720
nid001373:  > number of parameters on model parallel rank 6: 432734720
nid002261:  > number of parameters on model parallel rank 6: 432734720
nid001373:  > number of parameters on model parallel rank 7: 432734720
nid002261:  > number of parameters on model parallel rank 7: 432734720
nid002261:  > number of parameters on model parallel rank 5: 432734720
nid001373:  > number of parameters on model parallel rank 5: 432734720
nid002109:  > number of parameters on model parallel rank 2: 432734720
nid001372:  > number of parameters on model parallel rank 2: 432734720
nid002109:  > number of parameters on model parallel rank 3: 432734720
nid001372:  > number of parameters on model parallel rank 3: 432734720
nid001364:  > total params: 13,112,975,360
nid001364: > building train, validation, and test datasets ...
nid001364:     reading sizes...
nid001364:     reading pointers...
nid001364:     reading document index...
nid001364:     creating numpy buffer of mmap...
nid001364:     creating memory view of numpy buffer...
nid001364:  > dataset split:
nid001364:     train:
nid001364:      document indices in [0, 204076229) total of 204076229 documents
nid001364:     validation:
nid001364:      document indices in [204076229, 210394379) total of 6318150 documents
nid001364:     test:
nid001364:      document indices in [210394379, 210604984) total of 210605 documents
nid001364:  > WARNING: could not find index map files, building the indices on rank 0 ...
nid001364:  > elapsed time to build and save doc-idx mapping (seconds): 12.346258
nid001364:     using:
nid001364:      number of documents:       204076229
nid001364:      number of epochs:          1
nid001364:      sequence length:           2048
nid001364:      total number of samples:   177124620
nid001364:  > elapsed time to build and save sample-idx mapping (seconds): 4.416673
nid001364:  > elapsed time to build and save shuffle-idx mapping (seconds): 9.514065
nid001364:  > loading doc-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_1024ns_2048sl_1234s_packedpi_ac_doc_idx.npy
nid001364:  > loading sample-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_1024ns_2048sl_1234s_packedpi_ac_sample_idx.npy
nid001364:  > loading shuffle-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_1024ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
nid001364:     loaded indexed file in 0.011 seconds
nid001364:     total number of samples: 177124621
nid001364:     total number of epochs: 1
