[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001608: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001616: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003709: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003692: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001605: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003709: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003692: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001612: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003712: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001608: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001612: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003697: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003705: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003712: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001605: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003705: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003709: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003709: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001609: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003708: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001604: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001609: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003708: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001604: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001597: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001605: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001616: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001597: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001605: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003713: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001616: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001617: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003713: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003712: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001593: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003712: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: Detected CUDA files, patching ldflags
nid001416: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid001617: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001604: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001616: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003713: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001604: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001609: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001416: Building extension module fused_adam...
nid001416: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001616: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001593: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003713: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001609: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003712: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001605: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003713: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003712: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003693: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003713: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001605: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001609: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003693: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001609: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001592: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001597: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001597: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003697: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001617: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003697: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001617: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003693: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003697: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001593: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001617: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003693: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003697: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001617: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001593: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001597: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001597: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001593: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001593: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003701: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003693: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001596: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003701: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003693: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001596: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: ninja: no work to do.
nid001604: Loading extension module fused_adam...
nid001416: Loading extension module fused_adam...
nid001416: Time to load fused_adam op: 0.2746603488922119 seconds
nid001596: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001604: Time to load fused_adam op: 0.10572576522827148 seconds
nid001596: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003701: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001596: Loading extension module fused_adam...
nid001596: Time to load fused_adam op: 0.005673408508300781 seconds
nid001616: Loading extension module fused_adam...
nid001605: Loading extension module fused_adam...
nid001597: Loading extension module fused_adam...
nid001417: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003700: Loading extension module fused_adam...
nid003701: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001616: Time to load fused_adam op: 0.10528349876403809 seconds
nid001605: Time to load fused_adam op: 0.10585331916809082 seconds
nid001597: Time to load fused_adam op: 0.10843753814697266 seconds
nid003700: Time to load fused_adam op: 0.20469212532043457 seconds
nid003701: Loading extension module fused_adam...
nid003704: Loading extension module fused_adam...
nid003701: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003701: Time to load fused_adam op: 0.004832029342651367 seconds
nid003704: Time to load fused_adam op: 0.20529747009277344 seconds
nid003701: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001417: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003713: Loading extension module fused_adam...
nid001413: Loading extension module fused_adam...
nid003701: Loading extension module fused_adam...
nid001596: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001608: Loading extension module fused_adam...
nid003713: Time to load fused_adam op: 0.10859394073486328 seconds
nid001413: Time to load fused_adam op: 0.20519590377807617 seconds
nid003701: Time to load fused_adam op: 0.0038924217224121094 seconds
nid003712: Loading extension module fused_adam...
nid001608: Time to load fused_adam op: 0.2144160270690918 seconds
nid003712: Time to load fused_adam op: 0.10474133491516113 seconds
nid001596: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001589: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001412: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001417: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001589: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001412: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001417: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: Loading extension module fused_adam...
nid001416: Time to load fused_adam op: 0.30587005615234375 seconds
nid001601: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001601: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001589: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001589: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001417: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001417: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001601: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001589: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001601: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001412: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001589: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: Loading extension module fused_adam...
nid001412: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001412: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001416: Time to load fused_adam op: 0.30466222763061523 seconds
nid001412: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001620: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001601: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001601: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003696: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001600: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003696: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001600: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001600: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001600: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001600: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003696: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001600: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003696: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001620: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003696: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003696: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001613: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001613: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001613: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001613: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001613: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001613: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001417: Detected CUDA files, patching ldflags
nid001417: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid001417: Building extension module fused_adam...
nid001417: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001417: ninja: no work to do.
nid001601: Loading extension module fused_adam...
nid001417: Loading extension module fused_adam...
nid001597: Loading extension module fused_adam...
nid003692: Loading extension module fused_adam...
nid001608: Loading extension module fused_adam...
nid001589: Loading extension module fused_adam...
nid001601: Time to load fused_adam op: 0.20900940895080566 seconds
nid001417: Time to load fused_adam op: 0.2618255615234375 seconds
nid003709: Loading extension module fused_adam...
nid001616: Loading extension module fused_adam...
nid001608: Time to load fused_adam op: 0.4112513065338135 seconds
nid001589: Time to load fused_adam op: 0.2055208683013916 seconds
nid001597: Time to load fused_adam op: 0.30852413177490234 seconds
nid003692: Time to load fused_adam op: 0.4068639278411865 seconds
nid001616: Time to load fused_adam op: 0.4140651226043701 seconds
nid003709: Time to load fused_adam op: 0.40746593475341797 seconds
nid001593: Loading extension module fused_adam...
nid001608: Loading extension module fused_adam...
nid001613: Loading extension module fused_adam...
nid001612: Loading extension module fused_adam...
nid001417: Loading extension module fused_adam...
