[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008613:  > number of parameters on model parallel rank 2: 679762944
nid008636:  > number of parameters on model parallel rank 2: 679762944
nid008276:  > total params: 20,562,616,320
nid008276: > building train, validation, and test datasets ...
nid008276:     reading sizes...
nid008276:     reading pointers...
nid008276:     reading document index...
nid008276:     creating numpy buffer of mmap...
nid008276:     creating memory view of numpy buffer...
nid008276:  > dataset split:
nid008276:     train:
nid008276:      document indices in [0, 209551959) total of 209551959 documents
nid008276:     validation:
nid008276:      document indices in [209551959, 210394379) total of 842420 documents
nid008276:     test:
nid008276:      document indices in [210394379, 210604984) total of 210605 documents
nid008276:  > WARNING: could not find index map files, building the indices on rank 0 ...
nid008276:  > elapsed time to build and save doc-idx mapping (seconds): 12.615655
nid008276:     using:
nid008276:      number of documents:       209551959
nid008276:      number of epochs:          1
nid008276:      sequence length:           2048
nid008276:      total number of samples:   181875917
nid008276:  > elapsed time to build and save sample-idx mapping (seconds): 4.575462
nid008276:  > elapsed time to build and save shuffle-idx mapping (seconds): 9.777129
nid008276:  > loading doc-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_256000ns_2048sl_1234s_packedpi_ac_doc_idx.npy
nid008276:  > loading sample-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_256000ns_2048sl_1234s_packedpi_ac_sample_idx.npy
nid008276:  > loading shuffle-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_train_indexmap_256000ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
nid008276:     loaded indexed file in 0.012 seconds
nid008276:     total number of samples: 181875918
nid008276:     total number of epochs: 1
nid008276:  > loading doc-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_valid_indexmap_5120ns_2048sl_1234s_packedpi_ac_doc_idx.npy
nid008276:  > loading sample-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_valid_indexmap_5120ns_2048sl_1234s_packedpi_ac_sample_idx.npy
nid008276:  > loading shuffle-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_valid_indexmap_5120ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
nid008276:     loaded indexed file in 0.019 seconds
nid008276:     total number of samples: 726224
nid008276:     total number of epochs: 1
nid008276:  > WARNING: could not find index map files, building the indices on rank 0 ...
nid008276:  > elapsed time to build and save doc-idx mapping (seconds): 0.007892
nid008276:     using:
nid008276:      number of documents:       210605
nid008276:      number of epochs:          1
nid008276:      sequence length:           2048
nid008276:      total number of samples:   179781
nid008276:  > elapsed time to build and save sample-idx mapping (seconds): 0.004992
nid008276:  > elapsed time to build and save shuffle-idx mapping (seconds): 0.006166
nid008276:  > loading doc-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_test_indexmap_2560ns_2048sl_1234s_packedpi_ac_doc_idx.npy
nid008276:  > loading sample-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_test_indexmap_2560ns_2048sl_1234s_packedpi_ac_sample_idx.npy
nid008276:  > loading shuffle-idx mapping from /pscratch/sd/z/zby2022/models/gpt-neox/data/pile_text_document_test_indexmap_2560ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
nid008276:     loaded indexed file in 0.002 seconds
nid008276:     total number of samples: 179782
nid008276:     total number of epochs: 1
nid008276: setting training data start iteration to 0
nid008276: setting validation data start iteration to 0
nid008276: done with setups ...
nid008276: time (ms) | model and optimizer: 9341.75 | train/valid/test data iterators: 30218.80
nid008276: training ...
nid008276: [2024-10-10 07:28:04,109] [INFO] [checkpointing.py:540:forward] Activation Checkpointing Information
nid008276: [2024-10-10 07:28:04,109] [INFO] [checkpointing.py:541:forward] ----Partition Activations False, CPU CHECKPOINTING False
nid008276: [2024-10-10 07:28:04,109] [INFO] [checkpointing.py:542:forward] ----contiguous Memory Checkpointing False with 44 total layers
nid008276: [2024-10-10 07:28:04,109] [INFO] [checkpointing.py:544:forward] ----Synchronization True
nid008276: [2024-10-10 07:28:04,109] [INFO] [checkpointing.py:545:forward] ----Profiling time in checkpointing False
nid008276: [2024-10-10 07:28:52,748] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 821.20 | optimizer_gradients: 2.21 | optimizer_step: 3.82
nid008276: [2024-10-10 07:28:52,748] [INFO] [logging.py:96:log_dist] [Rank 0] step=1, skipped=0, lr=[9.7e-06, 9.7e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:28:52,749] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 685.42 | fwd_microstep: 8868.79 | bwd_microstep: 3655.92 | bwd_inner_microstep: 3655.77 | bwd_allreduce_microstep: 0.01 | step_microstep: 842.47
nid008276: [2024-10-10 07:28:52,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 8868.77 | bwd: 3655.91 | bwd_inner: 3655.76 | bwd_allreduce: 0.01 | step: 842.47
nid008276: steps: 1 loss: 11.1198 iter time (s): 49.781 samples/sec: 5.143
nid008276: [2024-10-10 07:28:53,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 10648.51 | pipe_recv_grad: 22973.78
nid008276:  samples/sec: 5.142 | iteration        1/    1000 | elapsed time per iteration (ms): 49785.0 | learning rate: 9.700E-06 | approx flops per GPU: 14.0TFLOPS | lm_loss: 1.111983E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: after 1 iterations memory (MB) | allocated: 3129.39306640625 | max allocated: 10106.7255859375 | reserved: 12302.0 | max reserved: 12302.0
nid008276: time (ms)
nid008684: STAGE:2024-10-10 07:29:02 2178173:2178173 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008276: [2024-10-10 07:29:02,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 813.56 | optimizer_gradients: 2.22 | optimizer_step: 3.86
nid008276: [2024-10-10 07:29:02,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=2, skipped=0, lr=[1.94e-05, 1.94e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:02,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 15.93 | fwd_microstep: 1007.86 | bwd_microstep: 2732.27 | bwd_inner_microstep: 2732.12 | bwd_allreduce_microstep: 0.00 | step_microstep: 827.66
nid008276: [2024-10-10 07:29:02,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1007.82 | bwd: 2732.27 | bwd_inner: 2732.12 | bwd_allreduce: 0.00 | step: 827.68
nid008276: steps: 2 loss: 11.1311 iter time (s): 9.298 samples/sec: 27.533
nid008276: [2024-10-10 07:29:02,493] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 152.97 | pipe_recv_grad: 2881.67
nid008276:  samples/sec: 27.525 | iteration        2/    1000 | elapsed time per iteration (ms): 9300.7 | learning rate: 1.940E-05 | approx flops per GPU: 74.9TFLOPS | lm_loss: 1.113111E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: STAGE:2024-10-10 07:29:02 673053:673053 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008336: STAGE:2024-10-10 07:29:02 1201576:1201576 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008684: [W CPUAllocator.cpp:231] Memory block of unknown size was allocated before the profiling started, profiler results will not include the deallocation event
nid008336: [W CPUAllocator.cpp:231] Memory block of unknown size was allocated before the profiling started, profiler results will not include the deallocation event
nid008276: [W CPUAllocator.cpp:231] Memory block of unknown size was allocated before the profiling started, profiler results will not include the deallocation event
nid008276: [2024-10-10 07:29:11,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 828.92 | optimizer_gradients: 2.25 | optimizer_step: 3.85
nid008276: [2024-10-10 07:29:11,802] [INFO] [logging.py:96:log_dist] [Rank 0] step=3, skipped=0, lr=[2.9100000000000003e-05, 2.9100000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:11,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 25.74 | fwd_microstep: 981.99 | bwd_microstep: 2746.56 | bwd_inner_microstep: 2746.41 | bwd_allreduce_microstep: 0.00 | step_microstep: 844.87
nid008276: [2024-10-10 07:29:11,805] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 982.04 | bwd: 2746.56 | bwd_inner: 2746.41 | bwd_allreduce: 0.00 | step: 844.90
nid008276: steps: 3 loss: 15.6249 iter time (s): 9.305 samples/sec: 27.512
nid008276: [2024-10-10 07:29:11,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 150.04 | pipe_recv_grad: 2890.03
nid008276:  samples/sec: 27.487 | iteration        3/    1000 | elapsed time per iteration (ms): 9313.3 | learning rate: 2.910E-05 | approx flops per GPU: 74.8TFLOPS | lm_loss: 1.562490E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: [2024-10-10 07:29:21,105] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 822.55 | optimizer_gradients: 2.25 | optimizer_step: 3.89
nid008276: [2024-10-10 07:29:21,105] [INFO] [logging.py:96:log_dist] [Rank 0] step=4, skipped=0, lr=[3.88e-05, 3.88e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:21,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 22.06 | fwd_microstep: 965.90 | bwd_microstep: 2734.49 | bwd_inner_microstep: 2734.34 | bwd_allreduce_microstep: 0.00 | step_microstep: 875.46
nid008276: [2024-10-10 07:29:21,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 965.94 | bwd: 2734.49 | bwd_inner: 2734.34 | bwd_allreduce: 0.00 | step: 875.50
nid008276: steps: 4 loss: 12.3956 iter time (s): 9.300 samples/sec: 27.527
nid008276: [2024-10-10 07:29:21,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 155.64 | pipe_recv_grad: 2886.84
nid008276:  samples/sec: 27.520 | iteration        4/    1000 | elapsed time per iteration (ms): 9302.4 | learning rate: 3.880E-05 | approx flops per GPU: 74.9TFLOPS | lm_loss: 1.239564E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: [2024-10-10 07:29:30,362] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 820.46 | optimizer_gradients: 2.25 | optimizer_step: 3.86
nid008276: [2024-10-10 07:29:30,363] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[4.85e-05, 4.85e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:30,364] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 19.19 | fwd_microstep: 962.06 | bwd_microstep: 2733.77 | bwd_inner_microstep: 2733.62 | bwd_allreduce_microstep: 0.00 | step_microstep: 843.48
nid008276: [2024-10-10 07:29:30,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 962.06 | bwd: 2733.77 | bwd_inner: 2733.62 | bwd_allreduce: 0.00 | step: 843.53
nid008276: steps: 5 loss: 15.1567 iter time (s): 9.255 samples/sec: 27.660
nid008276: [2024-10-10 07:29:30,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 162.16 | pipe_recv_grad: 2879.51
nid008276:  samples/sec: 27.652 | iteration        5/    1000 | elapsed time per iteration (ms): 9257.8 | learning rate: 4.850E-05 | approx flops per GPU: 75.3TFLOPS | lm_loss: 1.515674E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: [2024-10-10 07:29:39,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 811.98 | optimizer_gradients: 2.24 | optimizer_step: 3.86
nid008276: [2024-10-10 07:29:39,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=6, skipped=0, lr=[5.8200000000000005e-05, 5.8200000000000005e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:39,605] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 20.57 | fwd_microstep: 973.50 | bwd_microstep: 2727.13 | bwd_inner_microstep: 2726.98 | bwd_allreduce_microstep: 0.00 | step_microstep: 836.50
nid008276: [2024-10-10 07:29:39,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 973.52 | bwd: 2727.13 | bwd_inner: 2726.98 | bwd_allreduce: 0.00 | step: 836.53
nid008276: steps: 6 loss: 12.6545 iter time (s): 9.238 samples/sec: 27.712
nid008276: [2024-10-10 07:29:39,607] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 161.33 | pipe_recv_grad: 2874.33
nid008276:  samples/sec: 27.705 | iteration        6/    1000 | elapsed time per iteration (ms): 9240.3 | learning rate: 5.820E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 1.265454E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: [2024-10-10 07:29:48,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 803.32 | optimizer_gradients: 2.24 | optimizer_step: 3.85
nid008276: [2024-10-10 07:29:48,847] [INFO] [logging.py:96:log_dist] [Rank 0] step=7, skipped=0, lr=[6.79e-05, 6.79e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:29:48,849] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 19.65 | fwd_microstep: 969.45 | bwd_microstep: 2722.83 | bwd_inner_microstep: 2722.68 | bwd_allreduce_microstep: 0.00 | step_microstep: 846.24
nid008276: [2024-10-10 07:29:48,850] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 969.51 | bwd: 2722.83 | bwd_inner: 2722.68 | bwd_allreduce: 0.00 | step: 846.26
nid008276: steps: 7 loss: 11.2380 iter time (s): 9.242 samples/sec: 27.700
nid008276: [2024-10-10 07:29:48,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 160.91 | pipe_recv_grad: 2886.36
nid008276:  samples/sec: 27.693 | iteration        7/    1000 | elapsed time per iteration (ms): 9244.1 | learning rate: 6.790E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 1.123795E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008684: STAGE:2024-10-10 07:29:49 2178173:2178173 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008276: STAGE:2024-10-10 07:29:49 673053:673053 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: STAGE:2024-10-10 07:29:50 1201576:1201576 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008684: STAGE:2024-10-10 07:30:23 2178173:2178173 output_json.cpp:417] Completed Stage: Post Processing
nid008276: STAGE:2024-10-10 07:30:38 673053:673053 output_json.cpp:417] Completed Stage: Post Processing
nid008336: STAGE:2024-10-10 07:30:45 1201576:1201576 output_json.cpp:417] Completed Stage: Post Processing
nid008276: [2024-10-10 07:30:55,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 821.51 | optimizer_gradients: 2.21 | optimizer_step: 3.81
nid008276: [2024-10-10 07:30:55,218] [INFO] [logging.py:96:log_dist] [Rank 0] step=8, skipped=0, lr=[7.76e-05, 7.76e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:30:55,219] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 13.51 | fwd_microstep: 8286.30 | bwd_microstep: 2747.69 | bwd_inner_microstep: 2747.54 | bwd_allreduce_microstep: 0.00 | step_microstep: 899.12
nid008276: [2024-10-10 07:30:55,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 8286.30 | bwd: 2747.69 | bwd_inner: 2747.54 | bwd_allreduce: 0.00 | step: 899.13
nid008276: steps: 8 loss: 11.4583 iter time (s): 16.884 samples/sec: 15.162
nid008276: [2024-10-10 07:30:55,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 361.88 | pipe_recv_grad: 2890.32
nid008276:  samples/sec: 3.857 | iteration        8/    1000 | elapsed time per iteration (ms): 66369.7 | learning rate: 7.760E-05 | approx flops per GPU: 10.5TFLOPS | lm_loss: 1.145835E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008276: [2024-10-10 07:31:04,543] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 814.34 | optimizer_gradients: 2.20 | optimizer_step: 3.83
nid008276: [2024-10-10 07:31:04,543] [INFO] [logging.py:96:log_dist] [Rank 0] step=9, skipped=0, lr=[8.73e-05, 8.73e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:31:04,544] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 12.64 | fwd_microstep: 977.23 | bwd_microstep: 2752.18 | bwd_inner_microstep: 2752.03 | bwd_allreduce_microstep: 0.00 | step_microstep: 879.75
nid008276: [2024-10-10 07:31:04,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 977.27 | bwd: 2752.18 | bwd_inner: 2752.03 | bwd_allreduce: 0.00 | step: 879.77
nid008276: steps: 9 loss: 11.2638 iter time (s): 9.323 samples/sec: 27.458
nid008276: [2024-10-10 07:31:04,546] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 167.85 | pipe_recv_grad: 2847.22
nid008276:  samples/sec: 27.453 | iteration        9/    1000 | elapsed time per iteration (ms): 9325.1 | learning rate: 8.730E-05 | approx flops per GPU: 74.7TFLOPS | lm_loss: 1.126381E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
nid008276: time (ms)
nid008684: STAGE:2024-10-10 07:31:15 2178173:2178173 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008276: [2024-10-10 07:31:15,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 834.87 | optimizer_gradients: 2.23 | optimizer_step: 3.85
nid008276: [2024-10-10 07:31:15,996] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[9.7e-05, 9.7e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
nid008276: [2024-10-10 07:31:15,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 17.79 | fwd_microstep: 1328.82 | bwd_microstep: 2697.11 | bwd_inner_microstep: 2696.96 | bwd_allreduce_microstep: 0.00 | step_microstep: 855.22
nid008276: [2024-10-10 07:31:15,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1328.85 | bwd: 2697.11 | bwd_inner: 2696.96 | bwd_allreduce: 0.00 | step: 855.23
nid008276: steps: 10 loss: 10.8211 iter time (s): 9.583 samples/sec: 26.714
nid008276: [2024-10-10 07:31:15,999] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | pipe_send_output: 151.45 | pipe_recv_grad: 2872.86
